"Co-Diagnostics, Inc. SARS-CoV-2 Test Used In New Community Surveillance Method In Italy",https://www.laboratorynetwork.com/doc/co-diagnostics-inc-sars-cov-test-used-in-new-community-surveillance-method-in-italy-0001,9/9/2021,"Co-Diagnostics, Inc. (Nasdaq: CODX), a molecular diagnostics company with a unique, patented platform for the development of diagnostic tests, announced today that its Logix Smart™ COVID-19 Test Kit was used by Italian researchers to confirm the presence of SARS-CoV-2, including mutated strains of the virus, in a community surveillance method of testing single-use waste, with the peer-reviewed results published in the journal Science of the Total Environment."
Promega Launches OncoMate MSI Dx Analysis System In US,https://www.laboratorynetwork.com/doc/promega-launches-oncomate-msi-dx-analysis-system-in-us-0001,9/8/2021,"Promega Corporation today launched its OncoMate MSI Dx Analysis System (OncoMate MSI)in vitro diagnostic (IVD) in the US, giving oncologists and pathologists a new option to screen for Lynch syndrome in patients with colorectal cancer."
New Mass Spectrometry Portfolio Leverages Enhanced Hardware And Software To Advance Quantitative Analysis,https://www.laboratorynetwork.com/doc/new-mass-spectrometry-portfolio-leverages-enhanced-hardware-and-software-to-advance-quantitative-analysis-0001,9/8/2021,"Lab managers, technology leaders and principal scientists in pharmaceutical, food and environmental laboratories can now benefit from accelerated throughput and improved sensitivity to meet rapidly changing regulatory requirements and provide the fast responses needed for tackling emerging human and environmental health risks."
Marshfield Clinic Health System Partners With 4medica To Modernize And Build Laboratory Reference And Outreach Business,https://www.laboratorynetwork.com/doc/marshfield-clinic-health-system-partners-with-medica-to-modernize-outreach-business-0001,9/8/2021,"Marshfield Clinic Health System, an integrated health system of 10 hospitals and more than 60 clinics throughout Wisconsin, has selected 4medica®as its strategic connectivity and data integrity partner to modernize the regional expansion of Marshfield Labs and its reference and outreach business line operations."
Genetic Testing Pioneer DnaNudge Signs Key Agreement With Spain’s Largest Clinical Group Quirónprevención,https://www.laboratorynetwork.com/doc/genetic-testing-pioneer-dnanudge-signs-key-agreement-with-spain-s-largest-clinical-group-0001,9/7/2021,Consumer genetics testing and medical diagnostics pioneer DnaNudge today announces that it has signed a new major distributor agreement that will speed the commercial roll-out of its breakthrough rapid genetic testing solutions across Spain.
Meridian Launches Two New Air-Dryable qPCR Mixes Enabling Direct Detection Of DNA Or RNA From Saliva Samples,https://www.laboratorynetwork.com/doc/meridian-launches-two-new-air-dryable-direct-detection-of-dna-or-rna-from-saliva-samples-0001,9/7/2021,"Meridian Bioscience, Inc., a leading global provider of diagnostic testing solutions and life science raw materials, announced today the launch of its new Air-Dryable™ Direct DNA qPCR Saliva and Air-Dryable™ Direct RNA/DNA qPCR Saliva Mixes, which are designed for incorporation in room-temperature stable molecular assays, directly targeting nucleic acid sequence from saliva and sputum."
NuProbe Global Adopts Bionano’s Saphyr® System To Develop Products In Reproductive Health And Oncology Applications,https://www.laboratorynetwork.com/doc/nuprobe-global-adopts-develop-products-in-reproductive-health-and-oncology-applications-0001,9/7/2021,"Bionano Genomics, Inc. (Nasdaq: BNGO) announced today that NuProbe Global, a global molecular diagnostics company based in Shanghai, China and Houston, Texas, has adopted Bionano’s Saphyr system for optical genome mapping (OGM) to integrate their Quantitative Amplicon Sequencing (QASeq) and Blocker Displacement Amplification (BDA) technologies for research and product development in the fields of reproductive health and oncology liquid biopsies."
LexaGene’s MiQLab™ Accurately Detects Multiple Strains Of Pathogenic Bacteria In Polymicrobial Samples Compared To Conventional Culture,https://www.laboratorynetwork.com/doc/lexagene-s-miqlab-accurately-detects-multiple-strains-of-pathogenic-bacteria-into-conventional-culture-0001,9/7/2021,"LexaGene Holdings, Inc., (OTCQB: LXXGF; TSX-V: LXG) (“LexaGene” or the “Company”), a molecular diagnostics company that develops fully automated rapid pathogen detection systems, today announced it successfully utilized its MiQLab™ System (“MiQLab”) to detect the presence of multiple strains of pathogenic bacteria in polymicrobial samples that vary in their antimicrobial resistance (AMR)."
BGI's COVID-19 Test Laboratory At The Airport Secures Route Between Ethiopia And China,https://www.laboratorynetwork.com/doc/bgi-s-covid-test-laboratory-at-the-airport-secures-route-between-ethiopia-and-china-0001,9/6/2021,"From April to August 2021 , the BGI's COVID-19 testing lab helped 5,500 Chinese travelers fly safely from Addis Ababa Bole International Airport. In April, the BGI, in cooperation with Ethiopia Airlines, set up the ""Huo-Yan"" laboratory, a COVID-19 test laboratory, at the airport for passengers flying to China only flight was suspended."
Home Blood Collection Device Works For COVID Antibody Test,https://www.laboratorynetwork.com/doc/home-blood-collection-device-works-for-covid-antibody-test-0001,9/3/2021,"A device that could make it possible for patients to draw their own blood at home was successfully used to collect blood samples for measuring antibodies against SARS-CoV-2, the virus that causes COVID-19, researchers at the University of Washington School of Medicine in Seattle report."
NuProbe Global And Bionano To Co-Develop Products In Reproductive Health And Oncology Testing,https://www.laboratorynetwork.com/doc/nuprobe-global-and-bionano-to-co-develop-products-in-reproductive-health-and-oncology-testing-0001,9/1/2021,"NuProbe Global, a global molecular diagnostics company based in Shanghai, China and Houston, Texas, and Bionano Genomics, based in San Diego, California, have entered into a procurement and collaboration agreement, where NuProbe will integrate their Quantitative Amplicon Sequencing (QASeq) and Blocker Displacement Amplification (BDA) technologies with Bionano's Saphyr system for research and product development in the fields of reproductive health and oncology liquid biopsies."
"Todos Medical’s CLIA/CAP Lab Provista Completes Validation Of Combination COVID, Influenza A & B, RSV & hMPV Respiratory Panel Test",https://www.laboratorynetwork.com/doc/todos-medical-s-clia-cap-lab-provista-completes-covid-influenza-a-b-rsv-hmpv-respiratory-panel-test-0001,9/1/2021,"Todos Medical, Ltd. (OTCQB: TOMDF), a comprehensive medical diagnostics and related solutions company, today announced that its CLIA/CAP certified lab Provista Diagnostics has successfully completed the validation studies required to put the Quidel Lyra Influenza A & B and the Lyra RSV & hMPV PCR kits into production alongside COVID PCR tests currently being run (together the “Provista Respiratory Panel”) and expects this new respiratory panel to be launched in September 2021."
Natera Announces The Validation And Launch Of The Prospera™ Heart Transplant Assessment Test,https://www.laboratorynetwork.com/doc/natera-announces-the-validation-and-launch-of-the-prospera-heart-transplant-assessment-test-0001,8/31/2021,"Natera, Inc. (NASDAQ: NTRA), a leader in transforming care through genetic and cell-free DNA (cfDNA) testing, today announced the validation and clinical availability of its Prospera Heart transplant assessment test for heart transplant recipients."
BC Platforms Launches Packaged End-To-End Solution For NGS Laboratories With Sentieon To Accelerate Adoption Of NGS Testing,https://www.laboratorynetwork.com/doc/bc-platforms-launches-packaged-with-sentieon-to-accelerate-adoption-of-ngs-testing-0001,8/31/2021,"BC Platforms (BCP), a global leader in healthcare data management and analytics and US-based Sentieon, a developer of highly optimized algorithms for bioinformatics applications, today announced the launch of its new integrated next generation sequencing (NGS) genetic analytics software, known as BC|GENOME X-10."
Microbiologics Launches SARS-CoV-2 Whole Virus Antigen Controls For Point-Of-Care COVID-19 Diagnostics,https://www.laboratorynetwork.com/doc/microbiologics-launches-sars-cov-whole-virus-antigen-controls-for-point-of-care-covid-diagnostics-0001,8/31/2021,Microbiologics has launched a new SARS-CoV-2 quality control (QC) product designed for use with antigen point-of-care (POC) methods.
Vizgen Releases Commercial MERSCOPE Platform,https://www.laboratorynetwork.com/doc/vizgen-releases-commercial-merscope-platform-0001,8/30/2021,"Vizgen, the life science company dedicated to improving human health by visualizing single-cell spatial genomics information, today announced shipment of the first commercial MERSCOPETM Platforms, marking the successful start of their limited summer release program."
AnPac Bio’s USA Laboratory Receives Accreditation From The College Of American Pathologists,https://www.laboratorynetwork.com/doc/anpac-bio-s-usa-laboratory-receives-accreditation-from-the-college-of-american-pathologists-0001,8/30/2021,"AnPac Bio-Medical Science Co., Ltd. (“AnPac Bio,” the “Company” or “we”) (NASDAQ: ANPC), a biotechnology company with operations in the United States and China, today announced that its Philadelphia, PA Clinical Laboratory Improvement Amendments (“CLIA”) certified laboratory has received accreditation from the College of American Pathologists (“CAP”)."
Visby Medical7™ Receives FDA Clearance And CLIA Waiver At The Point Of Care For PCR Sexual Health Test,https://www.laboratorynetwork.com/doc/visby-medical-trade-receives-fda-clearance-and-clia-waiver-at-the-point-of-care-for-pcr-sexual-health-test-0001,8/30/2021,"Visby Medical™ announced today that it has received a 510(k) clearance and was granted a waiver under the Clinical Laboratory Improvement Amendments of 1988 (CLIA) from the US Food and Drug Administration (FDA) to market its fast, single-use polymerase chain reaction (PCR) diagnostic test for the multiplexed detection of sexually transmitted infections (STIs) caused by Chlamydia trachomatis (CT), Neisseria gonorrhoeae (NG) and Trichomonas vaginalis (TV), using a self-collected vaginal swab."
PreciseMDX Introduces New End-To-End Digital Health Platform That Automates And Simplifies Diagnostic Testing Experience,https://www.laboratorynetwork.com/doc/precisemdx-introduces-health-platform-that-automates-and-simplifies-diagnostic-testing-experience-0001,8/30/2021,"PreciseMDX, the leading end-to-end digital health platform, introduces a cloud-based solution that automates and simplifies the diagnostic testing experience, empowering labs to deliver a transformative journey to providers and patients."
"NIA Acquires PCR Machine, Alexandra Hospital Now Equipped To Do COVID-19 Testing",https://www.laboratorynetwork.com/doc/nia-acquires-pcr-machine-alexandra-hospital-now-equipped-to-do-covid-testing-0001,8/27/2021,The Nevis Island Administration (NIA) has secured a polymerase chain reaction (PCR) machine that will allow for COVID-19 testing to be carried out at the Alexandra Hospital laboratory on Nevis.
Biodesix DeSoto Laboratory Receives Both ISO 13485:2016 Certification And Accreditation From The College Of American Pathologists,https://www.laboratorynetwork.com/doc/biodesix-desoto-laboratory-both-iso-certification-accreditation-college-american-pathologists-0001,8/25/2021,"Biodesix, Inc. Today Biodesix announced that the Accreditation Committee of the College of American Pathologists (CAP) and British Standards Institute (BSI) on behalf of International Organization for Standardization (ISO) recently awarded both CAP accreditation and ISO 13485:2016 certification to the Biodesix Laboratory located in DeSoto, Kansas, based on results of two independent inspections conducted by CAP and BSI inspectors."
"Efficient, Low Maintenance Evaporator",https://www.laboratorynetwork.com/doc/efficient-low-maintenance-evaporator-0001,8/25/2021,Porvair Sciences announces that its Ultravap Mistral XT 150 blowdown evaporator is now able to operate at temperatures up to 80°C thereby significantly increasing the rate of evaporation of both organic solvents and aqueous solutions.
BD Launches Fully Automated High-Throughput Molecular Diagnostic Platform For U.S. Laboratories,https://www.laboratorynetwork.com/doc/bd-launches-fully-automated-high-throughput-molecular-diagnostic-platform-for-u-s-laboratories-0001,8/25/2021,"BD (Becton, Dickinson and Company) (NYSE: BDX), a leading global medical technology company, today announced that it has launched a new, fully automated high-throughput diagnostic system using robotics and sample management software algorithms to set a new standard in automation for infectious disease molecular testing in core laboratories and other centralized laboratories in the United States."
Accenture Makes Strategic Investment In ixlayer To Expand Access To Virtual Diagnostic Health Testing,https://www.laboratorynetwork.com/doc/accenture-makes-strategic-investment-in-ixlayer-to-expand-access-to-virtual-diagnostic-health-testing-0001,8/24/2021,"Accenture has made a strategic investment, through Accenture Ventures, in ixlayer, a provider of technology-based solutions for diagnostic testing. The company’s telehealth platform allows players across the healthcare ecosystem to offer convenient and scalable health testing in a virtual environment."
QIAGEN Reaches Milestone With Its Kits Used To Process More Than Three Billion Biological Samples To Date,https://www.laboratorynetwork.com/doc/qiagen-reaches-milestone-with-its-kits-used-to-process-more-than-three-billion-biological-samples-to-date-0001,8/23/2021,"QIAGEN N.V.  today announced that the number of biological samples processed with consumables kits has passed the three billion mark – a record that underlines its leadership in enabling molecular laboratories to gain valuable insights in research, combatting diseases and forensics."
Todos Medical Completes Validation Of cPass Neutralizing Antibody Blood Test At Provista Diagnostics To Quantify And Monitor Key Biomarkers Of COVID-19 Immunity,https://www.laboratorynetwork.com/doc/todos-medical-completes-validation-at-provista-diagnostics-to-quantify-covid-immunity-0001,8/23/2021,"Todos Medical, Ltd. (OTCQB: TOMDF), a comprehensive medical diagnostics and related solutions company, today announced that its CLIA/CAP certified lab Provista Diagnostics has successfully completed the validation studies required to put the cPass Neutralizing Antibody Blood Test into production and expects to launch cPass in September 2021."
Immunexpress Announces SeptiCyte® RAPID Testing For Paediatric Sepsis,https://www.laboratorynetwork.com/doc/immunexpress-announces-septicyte-rapid-testing-for-paediatric-sepsis-0001,8/23/2021,"Immunexpress, Pty Ltd, a molecular diagnostic company founded in Brisbane, today announced that the SeptiCyte® RAPID test will be evaluated in the diagnosis of paediatric sepsis in Queensland children."
Xybion Launches Digital Pathology For Research And Development,https://www.laboratorynetwork.com/doc/xybion-launches-digital-pathology-for-research-and-development-0001,8/23/2021,"Xybion Corporation, a global low-code SaaS company that enables digital transformation in highly regulated industries including Life Sciences announced the release of Pristima XD Digital Pathology."
"Genetron Health Reaches Strategic Partnership With Yikon Genomics, Expanding S5 Platform’s Reach To Reproductive Health Field",https://www.laboratorynetwork.com/doc/genetron-health-reaches-strategic-partnership-with-yikon-genomics-expanding-s-platform-s-reach-to-reproductive-health-field-0001,8/23/2021,"Genetron Holdings Limited (“Genetron Health” or the “Company”, NASDAQ: GTH), a leading precision oncology platform company in China that specializes in offering molecular profiling tests, early cancer screening products and companion diagnostics development, today announced the signing of a strategic partnership with Shanghai Yikon Genomics Technology Co., Ltd. (“Yikon Genomics”), a company that focuses on reproductive health diagnostic testing."
Mitra Specimen Collection Devices Now Registered In China,https://www.laboratorynetwork.com/doc/mitra-specimen-collection-devices-now-registered-in-china-0001,8/19/2021,The Mitra® microsampling device from US-based Neoteryx is now registered as a Class I in vitro diagnostic (IVD) medical device with the Chinese Health Authority in China.
Highly Efficient Exosome Isolation & Purification Tools,https://www.laboratorynetwork.com/doc/highly-efficient-exosome-isolation-purification-tools-0001,8/17/2021,"AMSBIO is a knowledgeable supplier of products dedicated to exosome research that includes high quality reagents and kits that are quick, affordable and easy to use."
Karius Receives New York State Permit For Its Liquid Biopsy Test To Detect Infectious Diseases,https://www.laboratorynetwork.com/doc/karius-receives-new-york-state-permit-for-its-liquid-biopsy-test-to-detect-infectious-diseases-0001,8/17/2021,"Karius, the world leader in liquid biopsy for infectious diseases, has received approval from the New York State Department of Health's Clinical Laboratory Evaluation Program (CLEP) for its Karius Test for pathogen detection."
SpeeDx Expand SARS-CoV-2 Variant Analysis Pipeline,https://www.laboratorynetwork.com/doc/speedx-expand-sars-cov-variant-analysis-pipeline-0001,8/17/2021,"SpeeDx Pty. Ltd., a developer of innovative molecular diagnostic solutions, have expanded their product line of research reagents for COVID-19 variant analysis to include a mutation connected to the SARS-CoV-2 Delta variant of concern (VOC)."
Mirion Launches Lab-Pulse Internet Of Things Enabled Services For High Purity Germanium Systems,https://www.laboratorynetwork.com/doc/mirion-launches-lab-pulse-internet-enabled-services-for-high-purity-germanium-systems-0001,8/16/2021,"Mirion Technologies, Inc. (“Mirion”), a leading provider of detection, measurement, analysis and monitoring solutions to the nuclear, defense, medical and research end markets, today announced the launch of Mirion Lab-Pulse Services (“LabPulse Services”), a comprehensive value-based Internet of Things offering for High Purity Germanium systems to improve count room and laboratory uptime."
Fujifilm And ScreenPoint Medical Partner To Offer Providers With An AI Solution Designed For Early Breast Cancer Detection,https://www.laboratorynetwork.com/doc/fujifilm-and-screenpoint-medical-an-ai-solution-designed-for-early-breast-cancer-detection-0001,8/16/2021,"FUJIFILM Medical Systems U.S.A., Inc., a leading provider of diagnostic imaging and medical informatics solutions, today announced that its ASPIRE Cristalle mammography system with digital breast tomosynthesis (DBT) now offers ScreenPoint Medical’s new, FDA cleared Transpara powered by Fusion AI for 2D and 3D mammography in the United States."
BioReference Laboratories Acquires U.S. Ariosa Centralized Laboratory Prenatal Testing Business,https://www.laboratorynetwork.com/doc/bioreference-laboratories-acquires-u-s-ariosa-centralized-laboratory-prenatal-testing-business-0001,8/16/2021,"BioReference Laboratories, Inc., an OPKO Health company (NASDAQ:OPK), today announced the acquisition of the U.S. Ariosa centralized laboratory prenatal testing business from Roche."
Thermo Fisher Scientific Collaborates With ChromSword To Deliver Rapid Automated HPLC And UHPLC Method Development System,https://www.laboratorynetwork.com/doc/thermo-fisher-scientific-collaborates-to-deliver-rapid-automated-hplc-and-uhplc-system-0001,8/16/2021,"Thermo Fisher Scientific, the world leader in serving science, and ChromSword, a provider of innovative software products, have collaborated to launch an automated high performance liquid chromatography (HPLC) and ultra-high performance liquid chromatography (UHPLC) method development system that enables chromatographers to deliver robust and validated methods in less time and with higher confidence."
AmoyDx® Pan Lung Cancer PCR Panel Receives MHLW Approval As Companion Diagnostic For TEPMETKO® (tepotinib),https://www.laboratorynetwork.com/doc/amoydx-pan-lung-cancer-pcr-panel-receives-mhlw-approval-as-companion-diagnostic-for-tepmetko-tepotinib-0001,8/16/2021,"Riken Genesis Co., Ltd., Amoy Diagnostics Co., Ltd., (“AmoyDx”) and Precision Medicine Asia Co., Ltd. (“PREMIA”) today announced that the Ministry of Health, Labour and Welfare (MHLW) has approved the AmoyDx® Pan Lung Cancer PCR Panel (the “AmoyDx PLC Panel”) as a companion diagnostic for TEPMETKO® (tepotinib) a Merck KGaA, Darmstadt, Germany product that received approval by the Japanese MHLW in March 2020."
"Aditxt, Inc. And Great Lakes Medical Laboratory Launch AditxtScore For COVID-19 In State Of Michigan As A Personalized Approach To Addressing COVID-19 Pandemic",https://www.laboratorynetwork.com/doc/aditxt-inc-great-lakes-medical-laboratory-launch-covid-as-a-personalized-approach-pandemic-0001,8/11/2021,"Aditxt, Inc., a biotech innovation company with a mission to improve the health of the immune system, today announced a partnership with Great Lakes Medical Laboratory, Inc. (GLML), a full-service medical reference laboratory, to offer its AditxtScore for COVID-19 throughout the State of Michigan."
New BD Benchtop Cell Analyzer Enhances Laboratory Access And Accelerates Scientific Research,https://www.laboratorynetwork.com/doc/new-bd-benchtop-cell-analyzer-enhances-laboratory-access-and-accelerates-scientific-research-0001,8/11/2021,"BD (Becton, Dickinson and Company) (NYSE: BDX), a leading global medical technology company, today announced the launch of a new benchtop cell analyzer that brings sophisticated flow cytometry capabilities to laboratories of all sizes."
Genetron Health Tops NCCL’s External Quality Assessment Of NGS-Based Comprehensive Genomic Profiling For Solid Tumors With Full Marks,https://www.laboratorynetwork.com/doc/genetron-health-tops-nccl-s-external-quality-assessment-of-ngs-based-comprehensive-genomic-profiling-for-solid-tumors-with-full-marks-0001,8/11/2021,"Genetron Holdings Limited (“Genetron Health” or the “Company”, NASDAQ: GTH), a leading precision oncology platform company in China that specializes in offering molecular profiling tests, early cancer screening products and companion diagnostics development, today announced that its Beijing clinical laboratory has received full marks under the National Center for Clinical Laboratories’ (“NCCL”) first nationwide, external quality assessment (“EQA”) of NGS-based comprehensive genomic profiling for solid tumors."
SYNLAB And IATA Partner To Facilitate Safe & Easy Travelling,https://www.laboratorynetwork.com/doc/synlab-and-iata-partner-to-facilitate-safe-easy-travelling-0001,8/11/2021,"SYNLAB to securely share certified COVID-19 test results with passengers directly through IATA Travel Pass, providing reliable digital proof on health status as international travel increases."
PAVmed Subsidiary Lucid Diagnostics Launches First Lucid Test Centers,https://www.laboratorynetwork.com/doc/pavmed-subsidiary-lucid-diagnostics-launches-first-lucid-test-centers-0001,8/10/2021,"PAVmed Inc. (the “Company” or “PAVmed”), a highly differentiated, multi-product, commercial-stage medical technology company, today announced that its majority owned subsidiary Lucid Diagnostics Inc. (“Lucid”) has begun testing patients referred by primary care physicians (“PCPs”) at three Lucid Test Centers in the Phoenix metropolitan area."
StatLab Medical Products Acquires Pyramid Innovation,https://www.laboratorynetwork.com/doc/statlab-medical-products-acquires-pyramid-innovation-0001,8/10/2021,"StatLab Medical Products (“StatLab”), a leading developer and manufacturer of diagnostic supplies and equipment for the anatomic pathology market, has acquired Pyramid Innovation (“Pyramid”)."
INDICAID™ COVID-19 Rapid Antigen Test Receives Emergency Use Authorization From The U.S. Food And Drug Administration,https://www.laboratorynetwork.com/doc/indicaid-covid-rapid-antigen-emergency-use-authorization-u-s-food-and-drug-administration-0001,8/10/2021,"PHASE Scientific International LTD (PHASE Scientific), a high-growth biotech company founded by bioengineers from UCLA, today announced that its INDICAID™ COVID-19 Rapid Antigen Test (INDICAID) received Emergency Use Authorization (EUA) from the U.S. Food and Drug Administration (FDA) on July 29, 2021."
Fulgent Genetics And Helio Health Announce Strategic Partnership To Commercialize Early Cancer Detection Tests,https://www.laboratorynetwork.com/doc/fulgent-genetics-and-helio-health-announce-strategic-cancer-detection-tests-0001,8/9/2021,"Fulgent Genetics, Inc. (“Fulgent” or the “Company”), a technology-based genetic testing company focused on transforming patient care in oncology, infectious and rare diseases, and reproductive health, and Helio Health (“Helio”), an AI-biotechnology company developing blood-based early cancer detection tests, today announced the companies have entered into a strategic partnership to commercialize Helio’s blood-based early cancer detection tests."
Dalrada Health And Vivera Pharmaceuticals Announce New Diagnostic Laboratory Joint Venture,https://www.laboratorynetwork.com/doc/dalrada-health-and-vivera-pharmaceuticals-announce-new-diagnostic-laboratory-joint-venture-0001,8/9/2021,"To address the ongoing demand for COVID-19 testing and to catalyze safe return of the workforce, Dalrada Corporation is excited to announce that its subsidiary, Dalrada Health, entered into a joint venture partnership with Vivera Pharmaceutical, Inc. (“Vivera”) to form Pala Diagnostics, LLC (“Pala Diagnostics”)."
Thermo Fisher Scientific Updates Customizable TaqMan SARS-CoV-2 Mutation Panel To Detect Delta And Lambda Variants,https://www.laboratorynetwork.com/doc/thermo-fisher-scientific-updates-customizable-taqman-sars-cov-delta-and-lambda-variants-0001,8/9/2021,"Thermo Fisher Scientific, the world leader in serving science, today announced it has updated its Applied Biosystems TaqMan SARS-CoV-2 Mutation Panel to detect the Delta and Lambda strains."
New Device Can Diagnose Covid-19 From Saliva Samples,https://www.laboratorynetwork.com/doc/new-device-can-diagnose-covid-from-saliva-samples-0001,8/6/2021,"Engineers at MIT and Harvard University have designed a small tabletop device that can detect SARS-CoV-2 from a saliva sample in about an hour. In a new study, they showed that the diagnostic is just as accurate as the PCR tests now used."
